Pages at 100%: 83/172
Pages below 100%: 89/172

--- GAP FREQUENCY ---
  form: 46 pages
  pagination: 31 pages
  deleteconfirm: 23 pages
  emptystate: 16 pages
  errorstate: 3 pages
  validation: 3 pages
  mutation: 1 pages

--- ONLY MODULES BELOW 95% ---
70% [component] fleet/components/FleetPoolTab.tsx | -25pts  ErrorState(10pt), Form(5pt), Validation(5pt), DeleteConfirm(5pt)
90% [list] portal/PortalWorkOrdersPage.tsx | -10pts  Pagination(5pt), Form(5pt)
90% [list] rh/ClockInPage.tsx | -10pts  Form(5pt), DeleteConfirm(5pt)
90% [list] rh/JourneyPage.tsx | -10pts  Form(5pt), DeleteConfirm(5pt)
91% [config] configuracoes/ProfilePage.tsx | -8pts  EmptyState(8pt)
91% [form] estoque/InventoryCreatePage.tsx | -8pts  EmptyState(8pt)
91% [utility] integracao/AuvoImportPage.tsx | -8pts  EmptyState(8pt)
91% [visualization] os/WorkOrderKanbanPage.tsx | -8pts  EmptyState(8pt)
91% [visualization] rh/RecruitmentKanbanPage.tsx | -8pts  EmptyState(8pt)
93% [readonly-list] cadastros/PriceHistoryPage.tsx | -5pts  Pagination(5pt)
93% [report] relatorios/ReportsPage.tsx | -5pts  Pagination(5pt)
93% [report] rh/AccountingReportsPage.tsx | -5pts  Pagination(5pt)
93% [readonly-list] tech/TechSealsPage.tsx | -5pts  Pagination(5pt)
93% [report] tech/TechVoiceReportPage.tsx | -5pts  Pagination(5pt)
94% [detail] chamados/ServiceCallDetailPage.tsx | -5pts  DeleteConfirm(5pt)
94% [config] configuracoes/SettingsPage.tsx | -5pts  Form(5pt)
94% [detail] equipamentos/EquipmentDetailPage.tsx | -5pts  DeleteConfirm(5pt)
94% [component] fleet/components/DriverScoreTab.tsx | -5pts  Form(5pt)
94% [component] fleet/components/FleetAccidentsTab.tsx | -5pts  Form(5pt)
94% [component] fleet/components/FleetFinesTab.tsx | -5pts  Form(5pt)
94% [component] fleet/components/FleetFuelTab.tsx | -5pts  Form(5pt)
94% [component] fleet/components/FleetInspectionsTab.tsx | -5pts  Form(5pt)
94% [component] fleet/components/FleetInsuranceTab.tsx | -5pts  Form(5pt)
94% [component] fleet/components/FleetTiresTab.tsx | -5pts  Form(5pt)
94% [component] fleet/components/GpsLiveTab.tsx | -5pts  Form(5pt)
94% [component] fleet/components/VehiclesTab.tsx | -5pts  Form(5pt)
94% [utility] inmetro/InmetroImportPage.tsx | -5pts  Form(5pt)
94% [form] orcamentos/QuoteCreatePage.tsx | -5pts  Form(5pt)
94% [messaging] tech/TechChatPage.tsx | -5pts  Form(5pt)
94% [config] tech/TechProfilePage.tsx | -5pts  Form(5pt)
94% [config] tech/TechSettingsPage.tsx | -5pts  Form(5pt)
94% [config] tech/TechWidgetPage.tsx | -5pts  Form(5pt)
94% [detail] tech/TechWorkOrderDetailPage.tsx | -5pts  DeleteConfirm(5pt)
94% [component] tecnicos/components/TechnicianGantt.tsx | -5pts  Form(5pt)
94% [component] tecnicos/components/TechnicianRecommendationSelector.tsx | -5pts  Form(5pt)
