Pages at 100%: 50/172
Pages below 100%: 122/172

--- GAP FREQUENCY (most common first) ---
  form: 88 pages
  pagination: 47 pages
  deleteconfirm: 27 pages
  emptystate: 24 pages
  validation: 11 pages
  errorstate: 8 pages
  mutation: 2 pages
  search: 1 pages

--- ALL PAGES BELOW 100% ---
70% [list] fleet/components/FleetPoolTab.tsx | -30pts  errorstate(10pt), pagination(5pt), form(5pt), validation(5pt), deleteconfirm(5pt)
90% [list] tech/TechWorkOrdersPage.tsx | -10pts  pagination(5pt), form(5pt)
91% [config] configuracoes/ProfilePage.tsx | -8pts  emptystate(8pt)
91% [form] emails/EmailComposePage.tsx | -8pts  emptystate(8pt)
91% [form] equipamentos/EquipmentCreatePage.tsx | -8pts  emptystate(8pt)
91% [form] estoque/InventoryCreatePage.tsx | -8pts  emptystate(8pt)
91% [form] inmetro/InmetroOwnerEditModal.tsx | -8pts  emptystate(8pt)
91% [detail] orcamentos/QuoteDetailPage.tsx | -8pts  emptystate(8pt)
91% [visualization] os/WorkOrderKanbanPage.tsx | -8pts  emptystate(8pt)
91% [visualization] rh/RecruitmentKanbanPage.tsx | -8pts  emptystate(8pt)
93% [dashboard] financeiro/ReconciliationDashboardPage.tsx | -5pts  validation(5pt)
93% [dashboard] fleet/components/FleetDashboardTab.tsx | -5pts  validation(5pt)
94% [utility] cadastros/CustomerMergePage.tsx | -5pts  form(5pt)
94% [detail] chamados/ServiceCallDetailPage.tsx | -5pts  deleteconfirm(5pt)
94% [config] configuracoes/SettingsPage.tsx | -5pts  form(5pt)
94% [detail] equipamentos/EquipmentDetailPage.tsx | -5pts  deleteconfirm(5pt)
94% [utility] estoque/BatchManagementPage.tsx | -5pts  form(5pt)
94% [utility] importacao/ImportPage.tsx | -5pts  form(5pt)
94% [form] orcamentos/QuoteCreatePage.tsx | -5pts  form(5pt)
94% [form] rh/PerformancePage.tsx | -5pts  form(5pt)
94% [config] tech/TechProfilePage.tsx | -5pts  form(5pt)
94% [config] tech/TechSettingsPage.tsx | -5pts  form(5pt)
94% [config] tech/TechWidgetPage.tsx | -5pts  form(5pt)
94% [detail] tech/TechWorkOrderDetailPage.tsx | -5pts  deleteconfirm(5pt)
94% [component] tecnicos/components/TechnicianRecommendationSelector.tsx | -5pts  form(5pt)
95% [list] admin/AuditLogPage.tsx | -5pts  form(5pt)
95% [list] automacao/AutomationPage.tsx | -5pts  form(5pt)
95% [list] avancado/AdvancedFeaturesPage.tsx | -5pts  form(5pt)
95% [list] cadastros/CustomersPage.tsx | -5pts  form(5pt)
95% [list] chamados/ServiceCallsPage.tsx | -5pts  form(5pt)
95% [list] configuracoes/AuditLogsPage.tsx | -5pts  form(5pt)
95% [list] configuracoes/BranchesPage.tsx | -5pts  pagination(5pt)
95% [list] emails/EmailInboxPage.tsx | -5pts  form(5pt)
95% [list] equipamentos/EquipmentListPage.tsx | -5pts  form(5pt)
95% [list] estoque/KardexPage.tsx | -5pts  form(5pt)
95% [list] estoque/StockMovementsPage.tsx | -5pts  deleteconfirm(5pt)
95% [list] financeiro/BankAccountsPage.tsx | -5pts  pagination(5pt)
95% [list] financeiro/CashFlowPage.tsx | -5pts  form(5pt)
95% [list] financeiro/FuelingLogsPage.tsx | -5pts  form(5pt)
95% [list] financeiro/FundTransfersPage.tsx | -5pts  deleteconfirm(5pt)
95% [list] financeiro/PaymentsPage.tsx | -5pts  form(5pt)
95% [list] fleet/components/VehiclesTab.tsx | -5pts  form(5pt)
95% [list] inmetro/InmetroCompetitorsPage.tsx | -5pts  form(5pt)
95% [list] inmetro/InmetroInstrumentsPage.tsx | -5pts  form(5pt)
95% [list] inmetro/InmetroLeadsPage.tsx | -5pts  form(5pt)
95% [list] inmetro/InmetroSealManagement.tsx | -5pts  deleteconfirm(5pt)
95% [list] orcamentos/QuotesListPage.tsx | -5pts  form(5pt)
95% [list] os/RecurringContractsPage.tsx | -5pts  form(5pt)
95% [list] os/WorkOrdersListPage.tsx | -5pts  form(5pt)
95% [list] portal/PortalServiceCallPage.tsx | -5pts  pagination(5pt)
95% [list] qualidade/QualityPage.tsx | -5pts  form(5pt)
95% [list] rh/BenefitsPage.tsx | -5pts  pagination(5pt)
95% [list] rh/LeavesPage.tsx | -5pts  deleteconfirm(5pt)
95% [list] rh/OnboardingPage.tsx | -5pts  deleteconfirm(5pt)
95% [list] rh/RecruitmentPage.tsx | -5pts  pagination(5pt)
95% [list] rh/SkillsMatrixPage.tsx | -5pts  form(5pt)
95% [list] rh/VacationBalancePage.tsx | -5pts  form(5pt)
95% [list] tecnicos/TechnicianCashPage.tsx | -5pts  deleteconfirm(5pt)
